depth;Ed_380;Ed_443;Ed_490;Ed_555;RamsesPAR
-0.1;0.523366189;1.058059758;1.116257853;1.052666626;1301.346228
0;0.523366189;1.058059758;1.116257853;1.052666626;1301.346228
0.3;0.523366189;1.058059758;1.116257853;1.052666626;1301.346228
0.5;0.611305775;1.2235812;1.278554844;1.171022206;1396.03068
0.899999976;0.403598597;0.735067464;0.733817665;0.639525994;774.626195
1.200000048;0.806506846;1.646262777;1.71304651;1.537848047;1793.37581
1.399999976;0.61026159;1.265847186;1.349220983;1.231877406;1392.427996
1.799999952;0.54123197;1.100167465;1.157384258;1.033467273;1152.249892
2;0.726050981;1.518634771;1.599841727;1.412732485;1558.303634
2.5;0.294220078;0.473281917;0.439053084;0.334545375;392.6250185
2.799999952;0.503867638;1.009343473;1.050263044;0.878351501;918.0224846
3.299999952;0.31641022;0.560317598;0.549621852;0.433300865;477.3696099
3.5;0.298505693;0.513492214;0.49139615;0.368118149;408.3915153
3.900000095;0.534232981;1.080426584;1.119832536;0.902350655;924.3904078
4.199999809;0.454452679;0.900133176;0.923920757;0.73181504;753.277729
4.599999905;0.515389033;1.016049875;1.030637105;0.788558965;811.2257946
4.900000095;0.696477541;1.496903075;1.578811074;1.238028721;1227.764669
5.5;0.405872259;0.816747974;0.838391757;0.629440573;637.9969302
5.800000191;0.463917044;0.945078376;0.973940872;0.717553118;720.0787418
6.300000191;0.506094456;1.039270104;1.068288233;0.770528591;774.7078362
6.699999809;0.507574063;1.061516595;1.097841363;0.784181526;785.2577338
7.199999809;0.484799175;1.008928248;1.039568726;0.740476324;744.4487657
7.599999905;0.50412247;1.074775217;1.114641143;0.76898146;771.9160386
8.100000381;0.408631621;0.840646982;0.86162977;0.584756213;594.9202841
8.5;0.557958411;1.213996223;1.260964898;0.829228956;841.8019761
9;0.513434652;1.107523109;1.147254568;0.753456254;766.7781955
9.399999619;0.422271523;0.880900078;0.897344343;0.561289935;589.0284925
10;0.351459464;0.678691853;0.662897274;0.38435666;429.6669138
10.60000038;0.424138978;0.890997687;0.90827292;0.561543746;591.5912314
11;0.393633306;0.826879735;0.837788967;0.487810124;530.6711925
11.5;0.399434165;0.842780035;0.854608757;0.501530426;543.1478588
11.89999962;0.472271622;1.049383386;1.081650363;0.612426582;668.9133012
12.5;0.38827057;0.817347344;0.822550684;0.456722803;511.9706169
12.89999962;0.436736482;0.97403726;1.004654686;0.560188472;616.7971268
13.30000019;0.443959461;1.001347988;1.036508284;0.575588409;634.0582258
13.80000019;0.404503018;0.897304043;0.922591798;0.50479688;563.2210116
14.30000019;0.385241919;0.855282659;0.875928045;0.464635439;529.077369
14.80000019;0.415470506;0.940963969;0.967690544;0.494559742;574.7504424
15.19999981;0.331096416;0.700578094;0.694849243;0.332243038;411.7963803
15.80000019;0.459535052;1.073859474;1.111514969;0.550861005;650.2152688
16.20000076;0.348518687;0.752339307;0.749685524;0.34787258;438.6167138
16.79999924;0.374694035;0.844301622;0.857280213;0.405140423;499.0064461
17.20000076;0.340160427;0.751797816;0.755763604;0.346998309;438.3967203
17.79999924;0.339981168;0.759750602;0.762970839;0.335008718;436.6772262
18.20000076;0.326576127;0.727110818;0.729676996;0.320965839;418.049605
18.79999924;0.309831013;0.681298993;0.676287278;0.281726885;383.8424664
19.20000076;0.333858745;0.757869475;0.765845076;0.332717471;435.4413971
19.60000038;0.344858368;0.786466484;0.789447347;0.322032845;442.4023171
20.20000076;0.32615495;0.751844696;0.758349217;0.309493167;423.8925692
21.39999962;0.285831567;0.647342668;0.643605125;0.246218692;356.6576214
22.5;0.317932082;0.752968694;0.759047448;0.278059667;412.5464306
23.10000038;0.314675947;0.752457556;0.761885572;0.283191152;414.489041
24;0.276023219;0.642808001;0.639462217;0.221154491;345.5327166
25.39999962;0.260450385;0.608446127;0.602093683;0.194757214;321.4107652
26;0.264946141;0.631568114;0.628330226;0.198323746;332.5642418
27.20000076;0.251652534;0.600607018;0.593683425;0.17432136;310.781536
28.20000076;0.224271891;0.526775515;0.514862057;0.1450171;269.1113493
28.89999962;0.233118738;0.564882388;0.560381273;0.159715795;290.926428
30.10000038;0.235199222;0.582543036;0.579623001;0.158233841;297.8167787
31.39999962;0.221833991;0.552081543;0.547838508;0.141316709;278.984097
32;0.22357556;0.569424896;0.568422552;0.142130771;286.8005474
33.20000076;0.204415527;0.51386463;0.506599064;0.117425759;254.2739641
34.29999924;0.197531665;0.507219455;0.502540536;0.112270485;249.897665
34.90000153;0.18178151;0.458294581;0.450033323;0.099556117;224.6550587
36;0.175910818;0.445705467;0.435240753;0.088735878;215.3471031
37.20000076;0.177499545;0.470867624;0.468117609;0.094796991;228.6642822
38.09999847;0.171270481;0.450376234;0.442698107;0.083281366;215.5132847
39.40000153;0.163793616;0.439047767;0.434282217;0.080379652;210.0669951
40.5;0.161900312;0.450160693;0.449785288;0.079174486;214.6354247
41.40000153;0.150424668;0.411909117;0.407132149;0.068989386;194.6605052
42.59999847;0.147335417;0.419008581;0.419067981;0.067966781;197.6583609
43.90000153;0.131415958;0.363095104;0.356246498;0.053479979;168.5673489
44.59999847;0.124724229;0.34300978;0.334686023;0.048595932;158.3093275
45.90000153;0.118352671;0.333508624;0.326916727;0.044518096;153.0099704
47.20000076;0.11502521;0.333092622;0.328924783;0.043622551;152.6689087
47.79999924;0.114280689;0.333539234;0.329596086;0.042187917;152.3562443
49.09999847;0.113639659;0.351856622;0.355307343;0.044457937;161.4156468
50.20000076;0.097607253;0.288524173;0.283119563;0.03195007;129.7681264
51.09999847;0.100253238;0.305169759;0.304520975;0.035699947;138.5602626
52.40000153;0.095571625;0.296606202;0.296977477;0.033175919;134.1370147
53.5;0.087442883;0.270908787;0.268965064;0.027385206;121.1051534
54.29999924;0.087456645;0.279545235;0.280588551;0.027908627;125.1617307
55.59999847;0.080400989;0.256036192;0.255591948;0.024022297;113.8885894
56.90000153;0.076537016;0.246818046;0.247052403;0.022390539;109.5336467
57.59999847;0.072438857;0.235161792;0.23514139;0.020364313;103.9296367
58.70000076;0.069476552;0.232161584;0.23430485;0.019306589;102.5199148
60.20000076;0.06533839;0.221053836;0.223748997;0.017790836;97.43505693
60.79999924;0.061674465;0.206031256;0.206997544;0.016051663;90.45256917
62.09999847;0.061712628;0.21791232;0.223504278;0.016493819;95.92634128
63.20000076;0.055190849;0.191309352;0.193858565;0.013582856;83.60901482
64;0.055910784;0.19641158;0.200642154;0.014279563;86.17128373
65.30000305;0.0522547;0.186238406;0.190883832;0.012915625;81.52935468
66.40000153;0.04907231;0.176070872;0.180509921;0.011591299;76.82429984
67;0.047380495;0.173651094;0.178901501;0.010910816;75.60940918
68.30000305;0.043826684;0.159476896;0.163273157;0.009475872;69.11233679
69.59999847;0.041947061;0.155878348;0.160938953;0.009007318;67.60607775
70.59999847;0.03988847;0.151099716;0.157327844;0.008696966;65.68239332
71.5;0.03663822;0.136145885;0.139901742;0.007167823;58.6997017
72.69999695;0.035776914;0.136447948;0.141787238;0.007134599;58.97532955
73.69999695;0.034540214;0.135159152;0.142045595;0.007007314;58.58604938
74.5;0.032798443;0.128506058;0.134753797;0.00631858;55.51890899
75.80000305;0.031222156;0.123037414;0.129209988;0.00583769;53.09827896
76.80000305;0.028924373;0.114145625;0.119780117;0.005186791;49.17099179
77.59999847;0.028540728;0.1143164;0.120790617;0.005137094;49.32098636
78.80000305;0.027340366;0.11124013;0.118252639;0.00486794;48.02781987
79.90000153;0.025493641;0.104111451;0.110621478;0.004337214;44.84412513
80.5;0.024582376;0.100255753;0.106442109;0.004080394;43.15487014
81.40000153;0.023641565;0.097306322;0.103515651;0.003846495;41.86511917
82.5;0.022830835;0.095684048;0.102414297;0.003661888;41.17876154
83.09999847;0.02195613;0.091898219;0.098247603;0.003424276;39.50525162
83.90000153;0.020891255;0.087208181;0.093106836;0.00317322;37.45916456
84.80000305;0.020452364;0.086915783;0.093460001;0.003096354;37.37240131
85.5;0.019816224;0.085066713;0.091692958;0.002934817;36.56284068
86.5;0.019073592;0.083111299;0.090008197;0.002745431;35.70892468
87.30000305;0.018134649;0.079055217;0.085745742;0.002609631;33.99506121
87.90000153;0.017851846;0.078173298;0.084962532;0.002562892;33.6367016
88.90000153;0.017111089;0.075647844;0.082510549;0.002399147;32.55202379
89.90000153;0.016242189;0.072153999;0.078717665;0.002179564;31.00162027
90.40000153;0.015841621;0.070420327;0.076853083;0.002105337;30.26439396
91.19999695;0.01531954;0.068759553;0.075386708;0.002026694;29.57990225
92.19999695;0.014196719;0.063485867;0.069378065;0.001762484;27.247252
93;0.013929384;0.063447824;0.069998017;0.001783346;27.31916866
94.09999847;0.013011981;0.059628645;0.065896337;0.001601141;25.66283748
95;0.01214971;0.057081098;0.063650117;0.001472397;24.5936847
95.69999695;0.011953398;0.055356124;0.061601999;0.001456576;23.88226731
96.80000305;0.011314713;0.053466458;0.060020927;0.001387128;23.1206973
97.69999695;0.010475968;0.049776592;0.055972319;0.001232146;21.51421639
98.19999695;0.01006491;0.04840638;0.054615916;0.001155975;20.9209304
99.5;0.009475933;0.046405843;0.052731651;0.001087151;20.08408605
100.6999969;0.008817119;0.043691892;0.049870256;0.001003461;18.93288283
102.5;0.008056061;0.041106979;0.047460354;0.000915588;17.86259978
104;0.007263128;0.037590898;0.043554125;0.000802088;16.33523182
105.5999985;0.006641149;0.034749837;0.040360948;0.000700866;15.09574514
107.0999985;0.006044361;0.033044585;0.038944181;0.000640745;14.3950324
108.6999969;0.005593058;0.031176617;0.037009463;0.000591304;13.60750243
110.1999969;0.005104914;0.029265042;0.035014816;0.00053794;12.78702248
111.5999985;0.004690151;0.027527829;0.033078889;0.000480902;12.02036585
113;0.004288534;0.025844092;0.031241664;0.000436371;11.29257474
114.3000031;0.004024423;0.02482457;0.030195253;0.000412821;10.85802512
115.6999969;0.003755537;0.024124453;0.029691585;0.000398202;10.57635763
117.0999985;0.003352067;0.021817459;0.026795949;0.000340636;9.53775451
118.5;0.003127025;0.021076163;0.026027935;0.000322539;9.211255927
119.5999985;0.002894042;0.020032909;0.024822111;0.000296055;8.747332592
120.6999969;0.00270595;0.019400673;0.024213796;0.000277876;8.475385084
121.8000031;0.002527842;0.018461962;0.023092357;0.000257885;8.059480913
122.9000015;0.002346034;0.017621737;0.022128851;0.00023679;7.687169403
124.0999985;0.002199464;0.016784495;0.02109375;0.00021956;7.313698152
125.1999969;0.002067231;0.016221719;0.020516293;0.000209688;7.074592393
126.3000031;0.00189506;0.015138534;0.019131469;0.000187201;6.590098314
127.0999985;0.001822355;0.014837595;0.018856994;0.000185502;6.46744405
127.9000015;0.001720734;0.014258854;0.018168053;0.00017512;6.213604353
128.8000031;0.001626005;0.013634535;0.017390068;0.000165998;5.939655223
129.6999969;0.001522755;0.013021537;0.016670034;0.000154931;5.672314127
130.6000061;0.001411385;0.012400346;0.015937366;0.00014318;5.401733562
131.6999969;0.001348513;0.012138351;0.015735415;0.000139975;5.300409684
133;0.001208199;0.011168602;0.014530657;0.000123874;4.876145757
134.5;0.001097382;0.010631421;0.014029255;0.000116738;4.657995741
136.1000061;0.000972549;0.009805915;0.013033548;0.000105538;4.300192204
137.8999939;0.000831696;0.008742259;0.011726126;9.17E-05;3.840110849
139.6999969;0.000732098;0.008110124;0.011032656;8.39E-05;3.575130268
141.6000061;0.000640281;0.007504888;0.010352287;7.48E-05;3.318488568
143.1999969;0.000566416;0.006970861;0.009738175;6.78E-05;3.093327032
144.8999939;0.000501293;0.00639195;0.008996384;6.10E-05;2.840110775
146.3999939;0.000443239;0.005916134;0.008431451;5.65E-05;2.638562019
147.8999939;0.000393913;0.005459342;0.007841707;5.05E-05;2.439344387
149.3000031;0.000358989;0.005140436;0.007455903;4.86E-05;2.303705005
150.6000061;0.00032642;0.004843732;0.007077427;4.46E-05;2.175438945
151.8000031;0.00029711;0.00456021;0.006712637;4.19E-05;2.051752641
152.6000061;0.000276542;0.004376039;0.006477239;3.92E-05;1.971044854
153.8000031;0.000252687;0.004132931;0.006164571;3.64E-05;1.865725039
155;0.000232912;0.003935219;0.005920872;3.50E-05;1.781087275
156.3999939;0.00020926;0.003696224;0.00561341;3.21E-05;1.67784073
157.6000061;0.000187994;0.003461527;0.005305652;2.99E-05;1.57510735
159.1000061;0.000170822;0.00328376;0.005089199;2.81E-05;1.499729921
160.6999969;0.000148735;0.003021613;0.004740427;2.53E-05;1.385292562
162.5;0.000131818;0.002819909;0.004474201;2.31E-05;1.297485963
164.3999939;0.000117032;0.002622611;0.004208066;2.16E-05;1.211278612
166;0.000102646;0.002422305;0.003931757;1.94E-05;1.123079333
167.8000031;9.00E-05;0.002235135;0.003667348;1.74E-05;1.040206215
169.5;7.89E-05;0.002066435;0.003427849;1.61E-05;0.965427519
171.3000031;7.03E-05;0.001921372;0.003219984;1.48E-05;0.901192273
173;6.23E-05;0.001772982;0.003003608;1.37E-05;0.835090721
175;5.45E-05;0.001628685;0.002791641;1.29E-05;0.770704535
176.6999969;4.92E-05;0.001522317;0.00263612;1.17E-05;0.723506247
178.5;4.20E-05;0.001384106;0.002423634;1.05E-05;0.660598922
180.3000031;3.70E-05;0.001272604;0.002250376;9.55E-06;0.610012884
182.3000031;3.20E-05;0.001165477;0.002087261;8.99E-06;0.561748287
184.5;2.80E-05;0.001069371;0.001941317;8.10E-06;0.51851827
186.3999939;2.44E-05;0.000979083;0.001799662;7.04E-06;0.477513522
188.3999939;2.04E-05;0.000900534;0.001677783;7.07E-06;0.441881336
190.3999939;1.79E-05;0.000827176;0.001562825;5.85E-06;0.408693821
192.3999939;1.64E-05;0.000758976;0.001453317;5.96E-06;0.37745863
194.3999939;1.40E-05;0.000695898;0.001351501;5.28E-06;0.348508774
196.6999969;1.09E-05;0.000635904;0.001256336;4.44E-06;0.32056294
197.3999939;1.17E-05;0.000616295;0.001224425;4.82E-06;0.312201132
206.1999969;5.90E-06;0.000424893;0.000899588;3.52E-06;0.222587047
213.8999939;3.53E-06;0.000311248;0.000702393;2.62E-06;0.169232786
221;2.63E-06;0.000226728;0.000545253;1.94E-06;0.128524557
229.6000061;1.40E-06;0.000159196;0.000409816;1.44E-06;0.094179094
239.1000061;9.30E-07;0.000108903;0.000299307;1.63E-06;0.067268113
247.6000061;-3.06E-07;7.51E-05;0.000222504;9.17E-07;0.049060154
254.6999969;-1.75E-07;5.64E-05;0.000175509;1.06E-06;0.038164657
